OBJECTID,FACILITYID,INTID,CENSUSTRACT,FIPSCODE,POPULATION2020,HOUSINGUNITS2020,LASTUPDATE,NOTES,Shape_Length,Shape_Area
1,1,1,5118,06085511800,4185,1705,2022/03/16 00:00:00+00,,78801.0593159311,102557752.642431
2,2,2,5119.10,06085511910,3097,1062,2022/03/16 00:00:00+00,,25606.5585996925,24421078.9804196
3,3,3,5119.11,06085511911,4885,1895,2022/03/16 00:00:00+00,,162995.690697454,409158296.095571
4,4,4,5119.12,06085511912,5348,1771,2022/03/16 00:00:00+00,,25335.0691720767,26359994.7224218
5,5,5,5119.17,06085511917,5060,1698,2022/03/16 00:00:00+00,,26970.9586036826,30775498.6776133
6,6,6,5119.18,06085511918,3545,1125,2022/03/16 00:00:00+00,,96538.4108765595,225833834.242742
7,7,7,5121,06085512100,1755,518,2022/03/16 00:00:00+00,,116748.864398313,494226786.72343
8,8,8,5122,06085512200,4790,1763,2022/03/16 00:00:00+00,,89494.6679895769,235852228.186742
9,9,9,5123.05,06085512305,17,6,2022/03/16 00:00:00+00,,4631.17091751525,466091.442961137
10,10,10,5123.08,06085512308,27,10,2022/03/16 00:00:00+00,,4462.53242271397,890637.789319393
11,11,11,5123.11,06085512311,4123,1395,2022/03/16 00:00:00+00,,13410.2575334606,5973355.57250614
12,12,12,5078.07,06085507807,161,53,2022/03/16 00:00:00+00,,4473.36896818812,687711.157761341
13,13,13,5062.02,06085506202,7512,2625,2022/03/16 00:00:00+00,,23693.7458105177,27037489.7138614
14,14,14,5063.05,06085506305,7257,2613,2022/03/16 00:00:00+00,,14866.3811511875,11761873.0918633
15,15,15,5065.04,06085506504,2712,995,2022/03/16 00:00:00+00,,6052.4114882573,2256548.28776754
16,16,16,5065.05,06085506505,4788,1607,2022/03/16 00:00:00+00,,12358.8231927055,5207571.72282471
17,17,17,5066.01,06085506601,4726,1770,2022/03/16 00:00:00+00,,18363.0995830617,13964799.527204
18,18,18,5066.03,06085506603,4084,1428,2022/03/16 00:00:00+00,,14015.8650698422,9995873.04115634
19,19,19,5066.04,06085506604,7714,2688,2022/03/16 00:00:00+00,,28373.406441149,22040224.851898
20,20,20,5066.05,06085506605,4320,1648,2022/03/16 00:00:00+00,,14172.0087902271,9094771.20181968
21,21,21,5066.06,06085506606,4537,1744,2022/03/16 00:00:00+00,,5746.8043262929,1953030.83252886
22,22,22,5067.01,06085506701,4093,1404,2022/03/16 00:00:00+00,,9947.12401559617,4700968.62203243
23,23,23,5074.02,06085507402,65,24,2022/03/16 00:00:00+00,,4393.33360844869,535517.775252421
24,24,24,5079.03,06085507903,4888,1631,2022/03/16 00:00:00+00,,17714.4303870892,16166033.943223
25,25,25,5079.04,06085507904,3404,1114,2022/03/16 00:00:00+00,,14848.1366820283,12127971.1080988
26,26,26,5079.05,06085507905,6188,2218,2022/03/16 00:00:00+00,,17927.4857477414,15621550.2823318
27,27,27,5079.06,06085507906,4508,1452,2022/03/16 00:00:00+00,,17486.7261536158,15335560.1011044
28,28,28,5021.01,06085502101,5101,2064,2022/03/16 00:00:00+00,,23550.9735737166,18727099.0028813
29,29,29,5021.04,06085502104,2645,1003,2022/03/16 00:00:00+00,,12848.3613782219,8293042.03962942
30,30,30,5022.02,06085502202,3018,1466,2022/03/16 00:00:00+00,,17753.3428024298,11925453.1071234
31,31,31,5022.04,06085502204,3220,1269,2022/03/16 00:00:00+00,,10189.7446499089,3564103.37865519
32,32,32,5023.01,06085502301,3338,1385,2022/03/16 00:00:00+00,,17242.5684802765,13208648.6214299
33,33,33,5024,06085502400,7235,2956,2022/03/16 00:00:00+00,,26618.7960216676,28841351.9222962
34,34,34,5025,06085502500,6540,2517,2022/03/16 00:00:00+00,,23434.0434345948,26871480.8789891
35,35,35,5026.01,06085502601,2831,1271,2022/03/16 00:00:00+00,,17790.9356739811,12988383.606847
36,36,36,5026.03,06085502603,147,53,2022/03/16 00:00:00+00,,8129.23906895926,756056.893645568
37,37,37,5026.04,06085502604,731,334,2022/03/16 00:00:00+00,,5478.36485489697,974475.726388632
38,38,38,5027.01,06085502701,5048,2050,2022/03/16 00:00:00+00,,20024.893353556,11296141.4045625
39,39,39,5027.03,06085502703,4744,1825,2022/03/16 00:00:00+00,,13871.4637211363,6586395.13830631
40,40,40,5027.04,06085502704,4006,1481,2022/03/16 00:00:00+00,,20723.8533292272,17479631.6906335
41,41,41,5028,06085502800,4422,1429,2022/03/16 00:00:00+00,,18180.8810842928,18901668.9358453
42,42,42,5029.01,06085502901,6250,2295,2022/03/16 00:00:00+00,,21095.9024510747,20261455.1331467
43,43,43,5029.02,06085502902,7864,2795,2022/03/16 00:00:00+00,,24297.5782099729,28289409.1850795
44,44,44,5029.03,06085502903,5333,1958,2022/03/16 00:00:00+00,,19907.6789829014,20265076.3294811
45,45,45,5029.06,06085502906,4848,1720,2022/03/16 00:00:00+00,,16489.4003840373,16621523.606402
46,46,46,5029.07,06085502907,3857,1331,2022/03/16 00:00:00+00,,15084.9758219294,13470597.5712133
47,47,47,5029.08,06085502908,6951,2410,2022/03/16 00:00:00+00,,19222.4409981472,22381750.1962667
48,48,48,5029.09,06085502909,5324,2060,2022/03/16 00:00:00+00,,18002.2906728199,13893019.1996217
49,49,49,5029.10,06085502910,3908,1505,2022/03/16 00:00:00+00,,18363.5029114627,12773638.3005143
50,50,50,5030.01,06085503001,4430,1647,2022/03/16 00:00:00+00,,19700.2065718054,18596777.8835315
51,51,51,5030.02,06085503002,3611,1286,2022/03/16 00:00:00+00,,16427.8418709612,14572695.5158472
52,52,52,5030.03,06085503003,5218,1806,2022/03/16 00:00:00+00,,19401.7876390726,20867763.2770103
53,53,53,5031.23,06085503123,3889,1720,2022/03/16 00:00:00+00,,12376.2796916264,7416415.7767417
54,54,54,5031.25,06085503125,3680,1389,2022/03/16 00:00:00+00,,12042.9803568872,7992544.38495469
55,55,55,5064.02,06085506402,5719,2314,2022/03/16 00:00:00+00,,19191.7984931137,9356423.65440733
56,56,56,5068.02,06085506802,5533,1958,2022/03/16 00:00:00+00,,23779.4117829929,20179583.2384496
57,57,57,5068.03,06085506803,7357,2459,2022/03/16 00:00:00+00,,19975.0403760115,24646788.6128883
58,58,58,5068.04,06085506804,3936,1384,2022/03/16 00:00:00+00,,20559.1704709237,6468609.97495644
59,59,59,5069,06085506900,8031,2862,2022/03/16 00:00:00+00,,16309.5849098532,8088579.47045565
60,60,60,5119.13,06085511913,4336,1447,2022/03/16 00:00:00+00,,20210.5055670073,20706398.6259287
61,61,61,5119.14,06085511914,5664,1978,2022/03/16 00:00:00+00,,25371.7334337831,29886305.6755298
62,62,62,5119.15,06085511915,3562,1279,2022/03/16 00:00:00+00,,15773.9095384845,12120491.4488967
63,63,63,5119.16,06085511916,4836,1683,2022/03/16 00:00:00+00,,19300.0740696499,19790274.6418261
64,64,64,5059.01,06085505901,124,46,2022/03/16 00:00:00+00,,5964.28478836867,442532.169864373
65,65,65,5059.02,06085505902,358,196,2022/03/16 00:00:00+00,,6672.4714056871,1075039.39072491
66,66,66,5062.03,06085506203,7138,2823,2022/03/16 00:00:00+00,,17183.4745313838,11872205.3661528
67,67,67,5062.04,06085506204,6423,2178,2022/03/16 00:00:00+00,,19379.9264746514,19331572.180147
68,68,68,5063.01,06085506301,5631,2479,2022/03/16 00:00:00+00,,18092.5158636124,16128818.9424866
69,69,69,5063.02,06085506302,6210,2826,2022/03/16 00:00:00+00,,19337.7022944229,21680338.4173383
70,70,70,5063.04,06085506304,5412,2285,2022/03/16 00:00:00+00,,13593.0200252177,11613644.9297124
71,71,71,5080.04,06085508004,6561,2200,2022/03/16 00:00:00+00,,21972.054768824,2838288.4185812
72,72,72,5001,06085500100,7969,3043,2022/03/16 00:00:00+00,,19857.6304311338,20687426.0948101
73,73,73,5002,06085500200,5281,2240,2022/03/16 00:00:00+00,,20564.4414898434,18085272.6273218
74,74,74,5003,06085500300,4765,1699,2022/03/16 00:00:00+00,,31587.1593600636,31033139.8549072
75,75,75,5004,06085500400,2476,1059,2022/03/16 00:00:00+00,,13386.0510500808,10820675.4636186
76,76,76,5005,06085500500,5506,2176,2022/03/16 00:00:00+00,,22434.0240446789,22929354.7512642
77,77,77,5006,06085500600,5548,2686,2022/03/16 00:00:00+00,,17537.4152185733,14418343.0206693
78,78,78,5008,06085500800,4669,2974,2022/03/16 00:00:00+00,,23979.0199184865,18552122.7218471
79,79,79,5009.01,06085500901,4011,2249,2022/03/16 00:00:00+00,,12890.2175463762,7758008.47376903
80,80,80,5009.02,06085500902,4957,721,2022/03/16 00:00:00+00,,6770.95100985856,2610255.83331893
81,81,81,5010,06085501000,5468,2697,2022/03/16 00:00:00+00,,11866.1692321052,8639034.86180468
82,82,82,5011.01,06085501101,4305,2054,2022/03/16 00:00:00+00,,12330.1520617971,7069988.51530914
83,83,83,5011.02,06085501102,4437,1402,2022/03/16 00:00:00+00,,15188.5281103253,13186082.8069269
84,84,84,5012,06085501200,4129,1425,2022/03/16 00:00:00+00,,12420.9774058471,8946602.1987508
85,85,85,5013,06085501300,3786,1263,2022/03/16 00:00:00+00,,11507.8628785972,8040946.21467636
86,86,86,5016.01,06085501601,3728,1441,2022/03/16 00:00:00+00,,17131.5610624974,8414873.57246851
87,87,87,5016.02,06085501602,3441,1584,2022/03/16 00:00:00+00,,9759.68268796193,4695292.66028711
88,88,88,5017,06085501700,5155,1673,2022/03/16 00:00:00+00,,15548.2619789197,12008227.1805838
89,89,89,5018,06085501800,4852,1732,2022/03/16 00:00:00+00,,15760.7417647307,15376637.3002604
90,90,90,5019.01,06085501901,2918,1682,2022/03/16 00:00:00+00,,11212.223875873,6433770.8573162
91,91,91,5019.02,06085501902,4176,2022,2022/03/16 00:00:00+00,,13733.8481866441,11458341.0292819
92,92,92,5020.01,06085502001,5010,2126,2022/03/16 00:00:00+00,,17723.3715714615,14354507.7634692
93,93,93,5020.02,06085502002,5166,1878,2022/03/16 00:00:00+00,,15834.0984137066,9686867.19769674
94,94,94,5021.03,06085502103,4449,1705,2022/03/16 00:00:00+00,,15018.1791148971,11083759.6720694
95,95,95,5022.03,06085502203,4118,1968,2022/03/16 00:00:00+00,,12115.479266922,6930117.97670215
96,96,96,5023.02,06085502302,2995,1305,2022/03/16 00:00:00+00,,11516.6708025162,7256367.54228315
97,97,97,5031.13,06085503113,4604,1371,2022/03/16 00:00:00+00,,11431.2017431407,7839132.33233553
98,98,98,5043.11,06085504311,8308,3280,2022/03/16 00:00:00+00,,20627.6696961616,23425425.6930017
99,99,99,5043.17,06085504317,4312,1238,2022/03/16 00:00:00+00,,16988.8644431699,12818619.4696275
100,100,100,5043.18,06085504318,7427,2225,2022/03/16 00:00:00+00,,43237.6649306588,46973606.1758392
101,101,101,5043.22,06085504322,5505,2156,2022/03/16 00:00:00+00,,23318.7288126288,34424470.2764411
102,102,102,5043.23,06085504323,5738,1832,2022/03/16 00:00:00+00,,19066.2867751732,13831697.2551162
103,103,103,5050.06,06085505006,11912,5929,2022/03/16 00:00:00+00,,56343.3512820006,120424971.151236
104,104,104,5051,06085505100,4616,2247,2022/03/16 00:00:00+00,,45084.1378252344,71704768.3566518
105,105,105,5052.03,06085505203,5673,1573,2022/03/16 00:00:00+00,,12372.8288513127,6392701.99315831
106,106,106,5057,06085505700,16,8,2022/03/16 00:00:00+00,,3756.36806367981,173563.655150302
107,107,107,5058,06085505800,4027,1656,2022/03/16 00:00:00+00,,22366.3965557948,17070169.5045719
108,108,108,5064.01,06085506401,5096,2397,2022/03/16 00:00:00+00,,15693.8626716737,14457765.5872188
109,109,109,5044.10,06085504410,4282,1259,2022/03/16 00:00:00+00,,15649.1247074941,11807661.3702617
110,110,110,5045.05,06085504505,44,12,2022/03/16 00:00:00+00,,7910.57178823767,204245.683504995
111,111,111,5046.02,06085504602,2056,616,2022/03/16 00:00:00+00,,105376.143760325,497955897.223693
112,112,112,5050.12,06085505012,2861,1594,2022/03/16 00:00:00+00,,19989.1490752475,11378132.2963815
113,113,113,5050.13,06085505013,5705,2757,2022/03/16 00:00:00+00,,10392.5828228609,6534699.55879971
114,114,114,5050.14,06085505014,6446,2699,2022/03/16 00:00:00+00,,17383.9003962785,12134429.0672956
115,115,115,5050.15,06085505015,4580,1793,2022/03/16 00:00:00+00,,28569.1244376922,23972820.8177961
116,116,116,5031.16,06085503116,5785,2238,2022/03/16 00:00:00+00,,15675.9673303305,12286267.7429578
117,117,117,5031.21,06085503121,4767,1614,2022/03/16 00:00:00+00,,20590.3943248489,23097543.0074279
118,118,118,5031.24,06085503124,4723,1688,2022/03/16 00:00:00+00,,24793.8490281559,16925862.9793455
119,119,119,5031.26,06085503126,3943,1428,2022/03/16 00:00:00+00,,21080.8801179387,16630587.9146124
120,120,120,5031.27,06085503127,5065,2183,2022/03/16 00:00:00+00,,27713.3057578232,31500444.9397258
121,121,121,5032.07,06085503207,4115,1030,2022/03/16 00:00:00+00,,19232.5264443342,13884295.9934686
122,122,122,5032.08,06085503208,3737,836,2022/03/16 00:00:00+00,,16403.2897249585,12101129.9309982
123,123,123,5032.10,06085503210,4114,935,2022/03/16 00:00:00+00,,18596.1207825082,17177043.6548402
124,124,124,5032.12,06085503212,4117,1004,2022/03/16 00:00:00+00,,23006.9244693287,17988808.6037116
125,125,125,5032.13,06085503213,4769,1370,2022/03/16 00:00:00+00,,19470.9079452624,11833334.4460057
126,126,126,5032.17,06085503217,4406,1059,2022/03/16 00:00:00+00,,11704.778883914,6478314.33369973
127,127,127,5032.18,06085503218,4359,1129,2022/03/16 00:00:00+00,,10922.6741617259,6355662.90382332
128,128,128,5032.19,06085503219,2890,749,2022/03/16 00:00:00+00,,10806.6563012275,5210974.56419106
129,129,129,5032.20,06085503220,5635,1580,2022/03/16 00:00:00+00,,13899.3110411108,10224376.5596018
130,130,130,5032.21,06085503221,2980,1004,2022/03/16 00:00:00+00,,13817.5725804145,11354731.0456699
131,131,131,5032.22,06085503222,4691,1300,2022/03/16 00:00:00+00,,12157.66867351,8085140.27628556
132,132,132,5033.36,06085503336,3370,838,2022/03/16 00:00:00+00,,13723.5451532309,9745460.50491562
133,133,133,5033.37,06085503337,3851,1011,2022/03/16 00:00:00+00,,12409.1104928477,8244181.12638176
134,134,134,5119.05,06085511905,3243,1085,2022/03/16 00:00:00+00,,18351.1000030843,13611409.469786
135,135,135,5119.07,06085511907,4033,1353,2022/03/16 00:00:00+00,,24358.2727265014,18713545.9540486
136,136,136,5120.05,06085512005,6601,2224,2022/03/16 00:00:00+00,,22338.7298881997,26057329.5240895
137,137,137,5120.19,06085512019,4653,1574,2022/03/16 00:00:00+00,,15018.6797511868,11608501.4096955
138,138,138,5120.21,06085512021,6292,2065,2022/03/16 00:00:00+00,,19215.8331864834,17327319.0210636
139,139,139,5120.22,06085512022,5877,1943,2022/03/16 00:00:00+00,,14422.8392132338,11054762.537391
140,140,140,5120.23,06085512023,5655,1980,2022/03/16 00:00:00+00,,12843.2390976884,10214842.923259
141,141,141,5120.24,06085512024,4698,1843,2022/03/16 00:00:00+00,,16768.3188540856,17198746.8762029
142,142,142,5120.25,06085512025,3232,1083,2022/03/16 00:00:00+00,,15062.3163045045,13432272.1413914
143,143,143,5120.26,06085512026,3949,1357,2022/03/16 00:00:00+00,,20852.3828305032,23748704.3220273
144,144,144,5120.27,06085512027,4371,1710,2022/03/16 00:00:00+00,,25079.2205217948,18766308.2339917
145,145,145,5120.29,06085512029,6813,2309,2022/03/16 00:00:00+00,,20395.0171007613,20492490.5069579
146,146,146,5120.30,06085512030,3096,983,2022/03/16 00:00:00+00,,17728.8258548632,12826808.9081986
147,147,147,5120.31,06085512031,4447,1400,2022/03/16 00:00:00+00,,17846.8252340719,15452920.816289
148,148,148,5120.36,06085512036,5047,1911,2022/03/16 00:00:00+00,,12339.6761743357,8935226.44432112
149,149,149,5120.37,06085512037,3149,985,2022/03/16 00:00:00+00,,14264.2273122822,10850959.0815469
150,150,150,5120.42,06085512042,2972,871,2022/03/16 00:00:00+00,,12346.1366083148,7139530.18713685
151,151,151,5120.43,06085512043,6028,1633,2022/03/16 00:00:00+00,,14721.9693570191,9926828.41042628
152,152,152,5120.45,06085512045,5635,1845,2022/03/16 00:00:00+00,,23329.2874528538,22048845.3828865
153,153,153,5120.47,06085512047,5379,1736,2022/03/16 00:00:00+00,,18273.5556505509,17798291.5423161
154,154,154,5120.52,06085512052,4119,1802,2022/03/16 00:00:00+00,,18209.7969554978,16530263.3875369
155,155,155,5120.53,06085512053,4687,1570,2022/03/16 00:00:00+00,,16975.3459490648,11760107.3817158
156,156,156,5120.54,06085512054,4373,1854,2022/03/16 00:00:00+00,,8418.97356845147,3898386.52003973
157,157,157,5120.55,06085512055,2998,966,2022/03/16 00:00:00+00,,12233.5941043935,7289486.19615464
158,158,158,5120.56,06085512056,4084,1126,2022/03/16 00:00:00+00,,14107.0787030439,10171809.5571969
159,159,159,5120.57,06085512057,3883,1092,2022/03/16 00:00:00+00,,18110.2114963246,14761727.5571336
160,160,160,5033.31,06085503331,3273,1416,2022/03/16 00:00:00+00,,19620.9243168326,14698111.8499426
161,161,161,5033.32,06085503332,5435,2622,2022/03/16 00:00:00+00,,42734.9961068137,84859614.5286624
162,162,162,5033.33,06085503333,4714,1358,2022/03/16 00:00:00+00,,25079.4568460428,22416246.9452908
163,163,163,5033.38,06085503338,4726,1350,2022/03/16 00:00:00+00,,70002.3845674271,101180487.720825
164,164,164,5033.39,06085503339,4047,1308,2022/03/16 00:00:00+00,,34715.6107698754,40384614.4372721
165,165,165,5120.01,06085512001,7025,2083,2022/03/16 00:00:00+00,,74726.6682749873,215770779.608649
166,166,166,5120.32,06085512032,3487,1185,2022/03/16 00:00:00+00,,28248.4114011714,31951928.19489
167,167,167,5120.34,06085512034,3179,1049,2022/03/16 00:00:00+00,,16723.7074253095,11226464.9819272
168,168,168,5120.35,06085512035,4234,1385,2022/03/16 00:00:00+00,,29183.711275994,24589366.9414636
169,169,169,5120.38,06085512038,3086,1093,2022/03/16 00:00:00+00,,21389.8958754475,14851461.0741129
170,170,170,5120.39,06085512039,5097,1460,2022/03/16 00:00:00+00,,22897.4404325094,14981898.5312671
171,171,171,5120.58,06085512058,6070,2608,2022/03/16 00:00:00+00,,17346.0905125724,16515685.222696
172,172,172,5120.59,06085512059,6299,2052,2022/03/16 00:00:00+00,,25159.7884574629,25398778.2569513
173,173,173,5014.01,06085501401,3496,1047,2022/03/16 00:00:00+00,,15013.7153476029,10747764.7870507
174,174,174,5014.02,06085501402,2962,903,2022/03/16 00:00:00+00,,11207.0640080054,5624910.26556596
175,175,175,5015.01,06085501501,4392,1287,2022/03/16 00:00:00+00,,10854.1968355857,6711269.84185713
176,176,176,5015.02,06085501502,4734,1260,2022/03/16 00:00:00+00,,14402.5584026941,9563365.05735432
177,177,177,5031.05,06085503105,2417,776,2022/03/16 00:00:00+00,,20137.1574249448,18911751.0920363
178,178,178,5031.10,06085503110,4407,1121,2022/03/16 00:00:00+00,,14129.9810968755,8238753.47484084
179,179,179,5031.11,06085503111,4739,1099,2022/03/16 00:00:00+00,,15221.6138863936,9742275.96189387
180,180,180,5031.12,06085503112,4379,1666,2022/03/16 00:00:00+00,,14386.3172853781,12237234.5309619
181,181,181,5031.17,06085503117,2911,742,2022/03/16 00:00:00+00,,10390.9934471081,5402522.14441902
182,182,182,5031.18,06085503118,5223,1663,2022/03/16 00:00:00+00,,11456.6173331893,6092496.04359849
183,183,183,5031.22,06085503122,4108,1369,2022/03/16 00:00:00+00,,28260.288189474,39228395.3816083
184,184,184,5032.11,06085503211,4731,1173,2022/03/16 00:00:00+00,,13878.848548456,11397850.6483278
185,185,185,5033.04,06085503304,6537,1842,2022/03/16 00:00:00+00,,18733.6982791147,16010859.8296502
186,186,186,5033.05,06085503305,6333,1576,2022/03/16 00:00:00+00,,21382.756473361,25015963.7331296
187,187,187,5033.06,06085503306,4069,879,2022/03/16 00:00:00+00,,19490.9484941733,17947862.9158095
188,188,188,5033.15,06085503315,7722,2020,2022/03/16 00:00:00+00,,17204.7817004596,17728206.0613985
189,189,189,5033.21,06085503321,4571,1071,2022/03/16 00:00:00+00,,19484.1946776034,21531230.4657235
190,190,190,5033.22,06085503322,4310,1050,2022/03/16 00:00:00+00,,18622.6658547002,15540771.7560829
191,191,191,5034.01,06085503401,4910,1005,2022/03/16 00:00:00+00,,14962.4627181726,9712071.47195914
192,192,192,5034.02,06085503402,4843,1188,2022/03/16 00:00:00+00,,12444.4958542807,7841745.23451527
193,193,193,5035.04,06085503504,5888,1138,2022/03/16 00:00:00+00,,16534.4884258355,12071161.3575089
194,194,194,5035.06,06085503506,6180,1253,2022/03/16 00:00:00+00,,13574.5831530502,10761350.1781006
195,195,195,5035.07,06085503507,2224,426,2022/03/16 00:00:00+00,,10162.6935195927,4181818.30507408
196,196,196,5035.08,06085503508,6172,1326,2022/03/16 00:00:00+00,,13307.9756740339,10850520.0137843
197,197,197,5035.09,06085503509,3897,875,2022/03/16 00:00:00+00,,17306.346556454,11609880.374358
198,198,198,5035.10,06085503510,5901,1371,2022/03/16 00:00:00+00,,14739.0154249513,11117296.2612172
199,199,199,5035.11,06085503511,3622,834,2022/03/16 00:00:00+00,,13398.6715623782,8924177.18019855
200,200,200,5036.01,06085503601,2993,912,2022/03/16 00:00:00+00,,18052.2851332277,14770007.0097824
201,201,201,5036.02,06085503602,4735,1322,2022/03/16 00:00:00+00,,16573.8878411787,13165775.7707428
202,202,202,5037.03,06085503703,3927,873,2022/03/16 00:00:00+00,,12311.5406535565,7050002.38843579
203,203,203,5037.07,06085503707,5406,1423,2022/03/16 00:00:00+00,,11366.6635061518,8116400.97733654
204,204,204,5037.08,06085503708,2686,751,2022/03/16 00:00:00+00,,14731.5733365424,13126772.4294214
205,205,205,5037.09,06085503709,6878,2377,2022/03/16 00:00:00+00,,12770.0092122681,9524754.15218088
206,206,206,5037.10,06085503710,3836,1120,2022/03/16 00:00:00+00,,12564.8976872135,6471347.50777797
207,207,207,5037.11,06085503711,4632,1086,2022/03/16 00:00:00+00,,13214.2222235806,10395015.4867755
208,208,208,5037.12,06085503712,4217,1376,2022/03/16 00:00:00+00,,10941.2500151331,7148365.15779511
209,209,209,5037.13,06085503713,3014,1120,2022/03/16 00:00:00+00,,10145.7037483431,5248674.37469736
210,210,210,5038.02,06085503802,8208,2314,2022/03/16 00:00:00+00,,17147.3134823516,18027647.2282705
211,211,211,5038.03,06085503803,4617,1362,2022/03/16 00:00:00+00,,15400.1239762423,11329673.2796879
212,212,212,5038.04,06085503804,5700,1810,2022/03/16 00:00:00+00,,16262.7436660668,16246507.0595625
213,213,213,5039.02,06085503902,6023,1658,2022/03/16 00:00:00+00,,13780.3127797546,11042115.0137218
214,214,214,5039.03,06085503903,3289,906,2022/03/16 00:00:00+00,,12992.5801134318,9979719.61708628
215,215,215,5040.01,06085504001,6022,1576,2022/03/16 00:00:00+00,,14735.4681462443,12241213.073412
216,216,216,5040.02,06085504002,5908,1429,2022/03/16 00:00:00+00,,14352.270869834,11046566.7067816
217,217,217,5041.01,06085504101,4217,1095,2022/03/16 00:00:00+00,,14365.9368270637,10687191.3487878
218,218,218,5041.02,06085504102,5818,1379,2022/03/16 00:00:00+00,,16591.8826558941,14449581.4040221
219,219,219,5042.01,06085504201,5269,1740,2022/03/16 00:00:00+00,,35469.5724144121,32201775.7284934
220,220,220,5043.07,06085504307,5722,1773,2022/03/16 00:00:00+00,,21001.5608235033,18192302.8990661
221,221,221,5043.16,06085504316,4902,1406,2022/03/16 00:00:00+00,,16501.9580045161,12146050.7806318
222,222,222,5043.19,06085504319,7917,2397,2022/03/16 00:00:00+00,,21758.5031801042,22477237.4874974
223,223,223,5043.21,06085504321,5419,1648,2022/03/16 00:00:00+00,,18147.2338457094,15608553.4840353
224,224,224,5033.12,06085503312,3562,1089,2022/03/16 00:00:00+00,,79781.4897039868,162076409.841522
225,225,225,5033.13,06085503313,4600,1295,2022/03/16 00:00:00+00,,19893.4620661532,17285838.2037417
226,226,226,5033.23,06085503323,4712,1222,2022/03/16 00:00:00+00,,14487.1811527733,12182137.7119941
227,227,227,5033.24,06085503324,3577,904,2022/03/16 00:00:00+00,,12851.0781093968,8911346.80811496
228,228,228,5033.25,06085503325,4449,1145,2022/03/16 00:00:00+00,,16016.1936009116,12252649.7795846
229,229,229,5033.26,06085503326,6625,1719,2022/03/16 00:00:00+00,,45220.8886344267,45851727.1017015
230,230,230,5033.27,06085503327,4856,1466,2022/03/16 00:00:00+00,,25750.6360587758,15501748.0910419
231,231,231,5033.29,06085503329,3953,1109,2022/03/16 00:00:00+00,,15920.3103823547,12529000.3769628
232,232,232,5033.30,06085503330,7319,2006,2022/03/16 00:00:00+00,,71208.294169069,189403838.639613
233,233,233,5042.02,06085504202,4896,1548,2022/03/16 00:00:00+00,,88276.6655001189,166868159.134149
234,234,234,5043.08,06085504308,4613,1505,2022/03/16 00:00:00+00,,71056.2390845568,188353684.842965
235,235,235,5043.14,06085504314,4745,1322,2022/03/16 00:00:00+00,,17398.3023122497,15880899.8268136
236,236,236,5043.15,06085504315,6696,1975,2022/03/16 00:00:00+00,,17756.582961924,17077757.9984971
237,237,237,5043.20,06085504320,2866,845,2022/03/16 00:00:00+00,,12367.130546071,9943494.96986623
238,238,238,5044.11,06085504411,5350,1537,2022/03/16 00:00:00+00,,16035.9183712824,14686989.5388723
239,239,239,5044.24,06085504424,4869,1506,2022/03/16 00:00:00+00,,17850.3323725284,6342186.00381898
240,240,240,5135,06085513500,960,436,2022/03/16 00:00:00+00,,329111.739082679,1430251876.00328
